
/root/.pm2/logs/mediasoup-out.log last 15 lines:
2|mediasou | [Room] Created room appointment_5
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 466; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 486; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 506; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 526; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 546; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 566; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 586; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 606; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 626; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 646; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 666; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 686; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 706; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 726; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 746; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 766; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 786; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 806; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 826; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 846; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 866; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 886; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 906; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 926; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 946; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 966; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 986; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1006; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1026; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1046; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1066; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1086; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1106; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1126; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1146; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1166; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1186; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1206; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1226; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1246; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1266; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1286; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1306; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1326; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1346; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1366; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1386; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1406; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1426; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1446; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1466; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1486; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1506; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1526; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1546; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1566; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1586; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1606; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1626; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1646; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1666; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1686; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1706; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1726; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1746; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1766; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1786; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1806; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1826; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1846; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1866; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1886; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1906; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1926; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1946; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1966; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 1986; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2006; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2026; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2046; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2066; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2086; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2106; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2126; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2146; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2166; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2186; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2206; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2226; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2246; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2266; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2286; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2306; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2326; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2346; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2366; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2386; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2406;
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2426; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2446; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2466; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2486; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2506; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2526; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2546; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2566; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2586; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2606; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2626; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2646; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2666; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2686; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2706; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2726; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2746; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2766; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2786; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2806; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2826; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2846; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2866; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2886; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 2906; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 2926;
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 2946; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2966; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 2986; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3006; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3026; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3046; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3066; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3086; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3106; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3126; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3146; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 3166;
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 3186;
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80]
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: Non-monotonic DTS; previous: 4464, current: 3206; changing to 4464. This may result in incorrect timestamps in the output file.
2|mediasoup  | [Recorder] Compose [appointment_5-1787497750304]: [aost#0:1/libopus @ 0x590f6d22bb80] Non-monotonic DTS; previous: 4464, current: 3226; changing to 4464. This may result in incorrect timestamps in the output file.
